"Notes"	"Year"	"Year Code"	"Hispanic Origin"	"Hispanic Origin Code"	"Race"	"Race Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
"Total"	"2004"	"2004"	"Not Hispanic or Latino"	"2186-2"			13965	251303923	5.6	5.6
	"2004"	"2004"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	3	Not Applicable	Not Applicable	Not Applicable
	"2004"	"2004"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	56	Not Applicable	Not Applicable	Not Applicable
	"2004"	"2004"	"Not Stated"	"NS"	"White"	"2106-3"	62	Not Applicable	Not Applicable	Not Applicable
"Total"	"2004"	"2004"	"Not Stated"	"NS"			121	Not Applicable	Not Applicable	Not Applicable
"Total"	"2004"	"2004"					17357	292805298	5.9	5.9
	"2005"	"2005"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	18	1101386	Unreliable	Unreliable
	"2005"	"2005"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	8	606122	Unreliable	Unreliable
	"2005"	"2005"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	93	2009995	4.6	4.0
	"2005"	"2005"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3401	39306111	8.7	7.8
"Total"	"2005"	"2005"	"Hispanic or Latino"	"2135-2"			3520	43023614	8.2	7.4
	"2005"	"2005"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	239	2452970	9.7	9.4
	"2005"	"2005"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	418	13888295	3.0	2.9
	"2005"	"2005"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8522	37270736	22.9	21.9
	"2005"	"2005"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5325	198880984	2.7	2.7
"Total"	"2005"	"2005"	"Not Hispanic or Latino"	"2186-2"			14504	252492985	5.7	5.9
	"2005"	"2005"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	2	Not Applicable	Not Applicable	Not Applicable
	"2005"	"2005"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	54	Not Applicable	Not Applicable	Not Applicable
	"2005"	"2005"	"Not Stated"	"NS"	"White"	"2106-3"	44	Not Applicable	Not Applicable	Not Applicable
"Total"	"2005"	"2005"	"Not Stated"	"NS"			100	Not Applicable	Not Applicable	Not Applicable
"Total"	"2005"	"2005"					18124	295516599	6.1	6.1
	"2006"	"2006"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	14	1209963	Unreliable	Unreliable
	"2006"	"2006"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	14	653855	Unreliable	Unreliable
	"2006"	"2006"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	82	2137612	3.8	3.7
	"2006"	"2006"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3414	40604875	8.4	7.6
"Total"	"2006"	"2006"	"Hispanic or Latino"	"2135-2"			3524	44606305	7.9	7.2
	"2006"	"2006"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	237	2477720	9.6	9.3
	"2006"	"2006"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	412	14375996	2.9	2.7
	"2006"	"2006"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8902	37719495	23.6	22.5
	"2006"	"2006"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5408	199200396	2.7	2.7
"Total"	"2006"	"2006"	"Not Hispanic or Latino"	"2186-2"			14959	253773607	5.9	6.0
	"2006"	"2006"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	3	Not Applicable	Not Applicable	Not Applicable
	"2006"	"2006"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	1	Not Applicable	Not Applicable	Not Applicable
	"2006"	"2006"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	48	Not Applicable	Not Applicable	Not Applicable
	"2006"	"2006"	"Not Stated"	"NS"	"White"	"2106-3"	38	Not Applicable	Not Applicable	Not Applicable
"Total"	"2006"	"2006"	"Not Stated"	"NS"			90	Not Applicable	Not Applicable	Not Applicable
"Total"	"2006"	"2006"					18573	298379912	6.2	6.2
	"2007"	"2007"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	19	1327365	Unreliable	Unreliable
	"2007"	"2007"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	15	704672	Unreliable	Unreliable
	"2007"	"2007"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	87	2266409	3.8	3.1
	"2007"	"2007"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3345	41898407	8.0	7.2
"Total"	"2007"	"2007"	"Hispanic or Latino"	"2135-2"			3466	46196853	7.5	6.8
	"2007"	"2007"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	199	2502533	8.0	7.9
	"2007"	"2007"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	341	14854701	2.3	2.2
	"2007"	"2007"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8746	38184699	22.9	21.9
	"2007"	"2007"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5512	199492421	2.8	2.8
"Total"	"2007"	"2007"	"Not Hispanic or Latino"	"2186-2"			14798	255034354	5.8	5.9
	"2007"	"2007"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	2	Not Applicable	Not Applicable	Not Applicable
	"2007"	"2007"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	1	Not Applicable	Not Applicable	Not Applicable
	"2007"	"2007"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	37	Not Applicable	Not Applicable	Not Applicable
	"2007"	"2007"	"Not Stated"	"NS"	"White"	"2106-3"	57	Not Applicable	Not Applicable	Not Applicable
"Total"	"2007"	"2007"	"Not Stated"	"NS"			97	Not Applicable	Not Applicable	Not Applicable
"Total"	"2007"	"2007"					18361	301231207	6.1	6.1
	"2008"	"2008"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	17	1455459	Unreliable	Unreliable
	"2008"	"2008"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	16	758518	Unreliable	Unreliable
	"2008"	"2008"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	83	2397226	3.5	3.1
	"2008"	"2008"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3215	43182582	7.4	6.9
"Total"	"2008"	"2008"	"Hispanic or Latino"	"2135-2"			3331	47793785	7.0	6.4
	"2008"	"2008"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	238	2528470	9.4	9.2
	"2008"	"2008"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	327	15336181	2.1	2.1
	"2008"	"2008"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8206	38651733	21.2	20.3
	"2008"	"2008"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5656	199783797	2.8	2.9
"Total"	"2008"	"2008"	"Not Hispanic or Latino"	"2186-2"			14427	256300181	5.6	5.8
	"2008"	"2008"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	46	Not Applicable	Not Applicable	Not Applicable
	"2008"	"2008"	"Not Stated"	"NS"	"White"	"2106-3"	22	Not Applicable	Not Applicable	Not Applicable
"Total"	"2008"	"2008"	"Not Stated"	"NS"			68	Not Applicable	Not Applicable	Not Applicable
"Total"	"2008"	"2008"					17826	304093966	5.9	5.9
	"2009"	"2009"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	19	1589064	Unreliable	Unreliable
	"2009"	"2009"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	15	815036	Unreliable	Unreliable
	"2009"	"2009"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	91	2527635	3.6	3.2
	"2009"	"2009"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3054	44395754	6.9	6.4
"Total"	"2009"	"2009"	"Hispanic or Latino"	"2135-2"			3179	49327489	6.4	6.0
	"2009"	"2009"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	235	2552151	9.2	9.0
	"2009"	"2009"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	325	15793995	2.1	2.0
	"2009"	"2009"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	7733	39104815	19.8	19.0
	"2009"	"2009"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5163	199993079	2.6	2.6
"Total"	"2009"	"2009"	"Not Hispanic or Latino"	"2186-2"			13456	257444040	5.2	5.4
	"2009"	"2009"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	8	Not Applicable	Not Applicable	Not Applicable
	"2009"	"2009"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	50	Not Applicable	Not Applicable	Not Applicable
	"2009"	"2009"	"Not Stated"	"NS"	"White"	"2106-3"	106	Not Applicable	Not Applicable	Not Applicable
"Total"	"2009"	"2009"	"Not Stated"	"NS"			164	Not Applicable	Not Applicable	Not Applicable
"Total"	"2009"	"2009"					16799	306771529	5.5	5.5
	"2010"	"2010"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	19	1693971	Unreliable	Unreliable
	"2010"	"2010"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	14	859454	Unreliable	Unreliable
	"2010"	"2010"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	96	2628201	3.7	3.3
	"2010"	"2010"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2761	45295968	6.1	5.7
"Total"	"2010"	"2010"	"Hispanic or Latino"	"2135-2"			2890	50477594	5.7	5.3
	"2010"	"2010"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	236	2569567	9.2	9.0
	"2010"	"2010"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	302	16133872	1.9	1.8
	"2010"	"2010"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	7679	39437133	19.5	18.6
	"2010"	"2010"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5035	200127372	2.5	2.5
"Total"	"2010"	"2010"	"Not Hispanic or Latino"	"2186-2"			13252	258267944	5.1	5.3
	"2010"	"2010"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	2	Not Applicable	Not Applicable	Not Applicable
	"2010"	"2010"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	5	Not Applicable	Not Applicable	Not Applicable
	"2010"	"2010"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	43	Not Applicable	Not Applicable	Not Applicable
	"2010"	"2010"	"Not Stated"	"NS"	"White"	"2106-3"	67	Not Applicable	Not Applicable	Not Applicable
"Total"	"2010"	"2010"	"Not Stated"	"NS"			117	Not Applicable	Not Applicable	Not Applicable
"Total"	"2010"	"2010"					16259	308745538	5.3	5.3
	"2011"	"2011"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	21	1748621	1.2	1.2
	"2011"	"2011"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	10	891649	Unreliable	Unreliable
	"2011"	"2011"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	72	2733919	2.6	2.4
	"2011"	"2011"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2656	46671088	5.7	5.3
"Total"	"2011"	"2011"	"Hispanic or Latino"	"2135-2"			2759	52045277	5.3	5.0
	"2011"	"2011"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	232	2598792	8.9	9.0
	"2011"	"2011"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	344	16579709	2.1	2.0
	"2011"	"2011"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	7764	39944896	19.4	18.6
	"2011"	"2011"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5070	200423243	2.5	2.6
"Total"	"2011"	"2011"	"Not Hispanic or Latino"	"2186-2"			13410	259546640	5.2	5.3
	"2011"	"2011"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	1	Not Applicable	Not Applicable	Not Applicable
	"2011"	"2011"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	4	Not Applicable	Not Applicable	Not Applicable
	"2011"	"2011"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	22	Not Applicable	Not Applicable	Not Applicable
	"2011"	"2011"	"Not Stated"	"NS"	"White"	"2106-3"	42	Not Applicable	Not Applicable	Not Applicable
"Total"	"2011"	"2011"	"Not Stated"	"NS"			69	Not Applicable	Not Applicable	Not Applicable
"Total"	"2011"	"2011"					16238	311591917	5.2	5.3
	"2012"	"2012"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	24	1777935	1.3	1.2
	"2012"	"2012"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	17	912363	Unreliable	Unreliable
	"2012"	"2012"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	84	2811704	3.0	3.0
	"2012"	"2012"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2615	47525706	5.5	5.2
"Total"	"2012"	"2012"	"Hispanic or Latino"	"2135-2"			2740	53027708	5.2	4.9
	"2012"	"2012"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	238	2620501	9.1	8.9
	"2012"	"2012"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	331	17175596	1.9	1.9
	"2012"	"2012"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8123	40391388	20.1	19.4
	"2012"	"2012"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5184	200698847	2.6	2.6
"Total"	"2012"	"2012"	"Not Hispanic or Latino"	"2186-2"			13876	260886332	5.3	5.5
	"2012"	"2012"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	1	Not Applicable	Not Applicable	Not Applicable
	"2012"	"2012"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	34	Not Applicable	Not Applicable	Not Applicable
	"2012"	"2012"	"Not Stated"	"NS"	"White"	"2106-3"	37	Not Applicable	Not Applicable	Not Applicable
"Total"	"2012"	"2012"	"Not Stated"	"NS"			72	Not Applicable	Not Applicable	Not Applicable
"Total"	"2012"	"2012"					16688	313914040	5.3	5.4
	"2013"	"2013"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	22	1814934	1.2	1.0
	"2013"	"2013"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	7	936266	Unreliable	Unreliable
	"2013"	"2013"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	88	2894185	3.0	2.5
	"2013"	"2013"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2454	48425985	5.1	4.8
"Total"	"2013"	"2013"	"Hispanic or Latino"	"2135-2"			2571	54071370	4.8	4.5
	"2013"	"2013"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	219	2643000	8.3	8.5
	"2013"	"2013"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	291	17693870	1.6	1.6
	"2013"	"2013"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	7950	40802086	19.5	18.8
	"2013"	"2013"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5024	200918513	2.5	2.5
"Total"	"2013"	"2013"	"Not Hispanic or Latino"	"2186-2"			13484	262057469	5.1	5.3
	"2013"	"2013"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	21	Not Applicable	Not Applicable	Not Applicable
	"2013"	"2013"	"Not Stated"	"NS"	"White"	"2106-3"	45	Not Applicable	Not Applicable	Not Applicable
"Total"	"2013"	"2013"	"Not Stated"	"NS"			66	Not Applicable	Not Applicable	Not Applicable
"Total"	"2013"	"2013"					16121	316128839	5.1	5.2
	"2014"	"2014"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	19	1851684	Unreliable	Unreliable
	"2014"	"2014"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	9	961306	Unreliable	Unreliable
	"2014"	"2014"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	100	2992875	3.3	3.0
	"2014"	"2014"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2482	49581674	5.0	4.8
"Total"	"2014"	"2014"	"Hispanic or Latino"	"2135-2"			2610	55387539	4.7	4.5
